m,TagName,
"2011-09-01 00:00:00","php","8106"
"2011-09-01 00:00:00","perl","500"
"2011-09-01 00:00:00","go","26"
"2011-10-01 00:00:00","java","8577"
"2011-10-01 00:00:00","assembly","213"
"2011-10-01 00:00:00","delphi","465"
"2011-10-01 00:00:00","c++","4357"
"2011-10-01 00:00:00","javascript","8045"
"2011-10-01 00:00:00","perl","560"
"2011-10-01 00:00:00","c#","9239"
"2011-10-01 00:00:00","c","2140"
"2011-10-01 00:00:00","go","40"
"2011-10-01 00:00:00","php","8102"
"2011-10-01 00:00:00","r","621"
"2011-10-01 00:00:00","python","3631"
"2011-10-01 00:00:00","ruby","1618"
"2011-10-01 00:00:00","swift","6"
"2011-11-01 00:00:00","assembly","211"
"2011-11-01 00:00:00","javascript","8691"
"2011-11-01 00:00:00","java","9665"
"2011-11-01 00:00:00","c#","9926"
"2011-11-01 00:00:00","delphi","507"
"2011-11-01 00:00:00","c++","4490"
"2011-11-01 00:00:00","c","2202"
"2011-11-01 00:00:00","go","66"
"2011-11-01 00:00:00","php","8721"
"2011-11-01 00:00:00","ruby","1741"
"2011-11-01 00:00:00","perl","610"
"2011-11-01 00:00:00","swift","3"
"2011-11-01 00:00:00","python","3877"
"2011-11-01 00:00:00","r","607"
"2011-12-01 00:00:00","java","9227"
"2011-12-01 00:00:00","php","8377"
"2011-12-01 00:00:00","c#","9338"
"2011-12-01 00:00:00","delphi","574"
"2011-12-01 00:00:00","c","2008"
"2011-12-01 00:00:00","assembly","227"
"2011-12-01 00:00:00","javascript","8347"
"2011-12-01 00:00:00","go","52"
"2011-12-01 00:00:00","r","614"
"2011-12-01 00:00:00","perl","542"
"2011-12-01 00:00:00","c++","4366"
"2011-12-01 00:00:00","python","3627"
"2011-12-01 00:00:00","swift","2"
"2011-12-01 00:00:00","ruby","1690"
"2012-01-01 00:00:00","java","10164"
"2012-01-01 00:00:00","javascript","9616"
"2012-01-01 00:00:00","c#","10477"
"2012-01-01 00:00:00","go","37"
"2012-01-01 00:00:00","assembly","170"
"2012-01-01 00:00:00","php","9362"
"2012-01-01 00:00:00","c++","4553"
"2012-01-01 00:00:00","c","2234"
"2012-01-01 00:00:00","perl","569"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","ruby","1910"
"2012-01-01 00:00:00","delphi","514"
"2012-01-01 00:00:00","python","4212"
"2012-01-01 00:00:00","swift","6"
"2012-02-01 00:00:00","assembly","233"
"2012-02-01 00:00:00","javascript","10001"
"2012-02-01 00:00:00","python","4498"
"2012-02-01 00:00:00","java","10981"
"2012-02-01 00:00:00","delphi","472"
"2012-02-01 00:00:00","c++","5115"
"2012-02-01 00:00:00","c#","10778"
"2012-02-01 00:00:00","c","2412"
"2012-02-01 00:00:00","php","9984"
"2012-02-01 00:00:00","perl","615"
"2012-02-01 00:00:00","ruby","2051"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","swift","9"
"2012-02-01 00:00:00","r","813"
"2012-03-01 00:00:00","delphi","499"
"2012-03-01 00:00:00","c++","5246"
"2012-03-01 00:00:00","java","12425"
"2012-03-01 00:00:00","assembly","261"
"2012-03-01 00:00:00","c#","11621"
"2012-03-01 00:00:00","c","2739"
"2012-03-01 00:00:00","javascript","10718"
"2012-03-01 00:00:00","php","10937"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","perl","609"
"2012-03-01 00:00:00","python","5049"
"2012-03-01 00:00:00","r","889"
"2012-03-01 00:00:00","ruby","2196"
"2012-03-01 00:00:00","swift","4"
"2012-04-01 00:00:00","delphi","482"
"2012-04-01 00:00:00","java","12070"
"2012-04-01 00:00:00","assembly","275"
"2012-04-01 00:00:00","php","10470"
"2012-04-01 00:00:00","c","2671"
"2012-04-01 00:00:00","c++","5316"
"2012-04-01 00:00:00","perl","602"
"2012-04-01 00:00:00","c#","11152"
"2012-04-01 00:00:00","python","4932"
"2012-04-01 00:00:00","javascript","10702"
"2012-04-01 00:00:00","r","843"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","ruby","1975"
"2012-04-01 00:00:00","swift","5"
"2012-05-01 00:00:00","assembly","227"
"2012-05-01 00:00:00","c++","4992"
"2012-05-01 00:00:00","c#","11605"
"2012-05-01 00:00:00","java","12214"
"2012-05-01 00:00:00","delphi","481"
"2012-05-01 00:00:00","javascript","11540"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","c","2485"
"2012-05-01 00:00:00","perl","649"
"2012-05-01 00:00:00","ruby","1980"
"2012-05-01 00:00:00","php","10982"
"2012-05-01 00:00:00","r","876"
"2012-05-01 00:00:00","swift","6"
"2012-05-01 00:00:00","python","5111"
"2012-06-01 00:00:00","java","11142"
"2012-06-01 00:00:00","go","72"
"2012-06-01 00:00:00","c#","11342"
"2012-06-01 00:00:00","javascript","11265"
"2012-06-01 00:00:00","assembly","203"
"2012-06-01 00:00:00","c","2316"
"2012-06-01 00:00:00","c++","4663"
"2012-06-01 00:00:00","php","10630"
"2012-06-01 00:00:00","python","5286"
"2012-06-01 00:00:00","perl","745"
"2012-06-01 00:00:00","ruby","1891"
"2012-06-01 00:00:00","delphi","418"
"2012-06-01 00:00:00","swift","4"
"2012-06-01 00:00:00","r","974"
"2012-07-01 00:00:00","delphi","442"
"2012-07-01 00:00:00","assembly","201"
"2012-07-01 00:00:00","c++","5289"
"2012-07-01 00:00:00","c","2374"
"2012-07-01 00:00:00","c#","12347"
"2012-07-01 00:00:00","java","12274"
"2012-07-01 00:00:00","python","5738"
"2012-07-01 00:00:00","go","76"
"2012-07-01 00:00:00","javascript","12323"
"2012-07-01 00:00:00","perl","668"
"2012-07-01 00:00:00","swift","6"
"2012-07-01 00:00:00","r","1121"
"2012-07-01 00:00:00","php","11797"
"2012-07-01 00:00:00","ruby","2066"
"2012-08-01 00:00:00","php","11943"
"2012-08-01 00:00:00","assembly","189"
"2012-08-01 00:00:00","c#","11973"
"2012-08-01 00:00:00","go","72"
"2012-08-01 00:00:00","c++","5167"
"2012-08-01 00:00:00","delphi","403"
"2012-08-01 00:00:00","python","5872"
"2012-08-01 00:00:00","c","2322"
"2012-08-01 00:00:00","javascript","12448"
"2012-08-01 00:00:00","perl","769"
"2012-08-01 00:00:00","ruby","2063"
"2012-08-01 00:00:00","java","12275"
"2012-08-01 00:00:00","swift","4"
"2012-08-01 00:00:00","r","1090"
"2012-09-01 00:00:00","javascript","11172"
"2012-09-01 00:00:00","c","2533"
"2012-09-01 00:00:00","c#","11290"
"2012-09-01 00:00:00","assembly","225"
"2012-09-01 00:00:00","java","11635"
"2012-09-01 00:00:00","c++","4917"
"2012-09-01 00:00:00","delphi","385"
"2012-09-01 00:00:00","php","11030"
"2012-09-01 00:00:00","go","130"
"2012-09-01 00:00:00","perl","671"
"2012-09-01 00:00:00","python","5260"
"2012-09-01 00:00:00","r","1060"
"2012-09-01 00:00:00","ruby","1960"
"2012-09-01 00:00:00","swift","7"
"2012-10-01 00:00:00","c#","12741"
"2012-10-01 00:00:00","delphi","478"
"2012-10-01 00:00:00","c++","5918"
"2012-10-01 00:00:00","go","101"
"2012-10-01 00:00:00","javascript","12428"
"2012-10-01 00:00:00","assembly","315"
"2012-10-01 00:00:00","c","3155"
"2012-10-01 00:00:00","python","6138"
"2012-10-01 00:00:00","java","13517"
"2012-10-01 00:00:00","php","11840"
"2012-10-01 00:00:00","swift","4"
"2012-10-01 00:00:00","perl","693"
"2012-10-01 00:00:00","r","1266"
"2012-10-01 00:00:00","ruby","2262"
"2012-11-01 00:00:00","java","13632"
"2012-11-01 00:00:00","assembly","303"
"2012-11-01 00:00:00","c++","6280"
"2012-11-01 00:00:00","c#","12247"
"2012-11-01 00:00:00","c","3198"
"2012-11-01 00:00:00","delphi","444"
"2012-11-01 00:00:00","javascript","12357"
"2012-11-01 00:00:00","go","104"
"2012-11-01 00:00:00","r","1346"
"2012-11-01 00:00:00","perl","640"
"2012-11-01 00:00:00","ruby","2134"
"2012-11-01 00:00:00","php","11837"
"2012-11-01 00:00:00","python","6403"
"2012-11-01 00:00:00","swift","2"
"2012-12-01 00:00:00","java","12451"
"2012-12-01 00:00:00","delphi","429"
"2012-12-01 00:00:00","assembly","264"
"2012-12-01 00:00:00","c#","10966"
"2012-12-01 00:00:00","c","2573"
"2012-12-01 00:00:00","python","5765"
"2012-12-01 00:00:00","go","113"
"2012-12-01 00:00:00","c++","5692"
"2012-12-01 00:00:00","javascript","11751"
"2012-12-01 00:00:00","ruby","1906"
"2012-12-01 00:00:00","php","11127"
"2012-12-01 00:00:00","swift","3"
"2012-12-01 00:00:00","perl","558"
"2012-12-01 00:00:00","r","1216"
"2013-01-01 00:00:00","java","13753"
"2013-01-01 00:00:00","c#","12804"
"2013-01-01 00:00:00","c","2913"
"2013-01-01 00:00:00","c++","6055"
"2013-01-01 00:00:00","assembly","297"
"2013-01-01 00:00:00","delphi","484"
"2013-01-01 00:00:00","go","101"
"2013-01-01 00:00:00","python","6590"
"2013-01-01 00:00:00","perl","668"
"2013-01-01 00:00:00","javascript","13807"
"2013-01-01 00:00:00","r","1511"
"2013-01-01 00:00:00","swift","5"
"2013-01-01 00:00:00","php","12937"
"2013-01-01 00:00:00","ruby","2310"
"2013-02-01 00:00:00","php","12650"
"2013-02-01 00:00:00","assembly","322"
"2013-02-01 00:00:00","c#","12546"
"2013-02-01 00:00:00","go","117"
"2013-02-01 00:00:00","c++","6081"
"2013-02-01 00:00:00","delphi","449"
"2013-02-01 00:00:00","python","6755"
"2013-02-01 00:00:00","c","3102"
"2013-02-01 00:00:00","javascript","13671"
"2013-02-01 00:00:00","perl","755"
"2013-02-01 00:00:00","ruby","2226"
"2013-02-01 00:00:00","java","13757"
"2013-02-01 00:00:00","swift","5"
"2013-02-01 00:00:00","r","1664"
"2013-03-01 00:00:00","delphi","523"
"2013-03-01 00:00:00","assembly","365"
"2013-03-01 00:00:00","go","127"
"2013-03-01 00:00:00","java","15971"
"2013-03-01 00:00:00","c#","14289"
"2013-03-01 00:00:00","c","3453"
"2013-03-01 00:00:00","ruby","2567"
"2013-03-01 00:00:00","c++","7200"
"2013-03-01 00:00:00","php","14242"
"2013-03-01 00:00:00","perl","862"
"2013-03-01 00:00:00","swift","5"
"2013-03-01 00:00:00","javascript","15353"
"2013-03-01 00:00:00","python","7650"
"2013-03-01 00:00:00","r","1853"
"2013-04-01 00:00:00","c#","13960"
"2013-04-01 00:00:00","go","125"
"2013-04-01 00:00:00","python","7965"
"2013-04-01 00:00:00","c++","7171"
"2013-04-01 00:00:00","java","16310"
"2013-04-01 00:00:00","assembly","333"
"2013-04-01 00:00:00","c","3549"
"2013-04-01 00:00:00","perl","853"
"2013-04-01 00:00:00","javascript","15415"
"2013-04-01 00:00:00","delphi","517"
"2013-04-01 00:00:00","ruby","2472"
"2013-04-01 00:00:00","r","1843"
"2013-04-01 00:00:00","swift","6"
"2013-04-01 00:00:00","php","13540"
"2013-05-01 00:00:00","javascript","15106"
"2013-05-01 00:00:00","java","15359"
"2013-05-01 00:00:00","c#","13532"
"2013-05-01 00:00:00","c","3202"
"2013-05-01 00:00:00","php","13224"
"2013-05-01 00:00:00","assembly","301"
"2013-05-01 00:00:00","c++","6864"
"2013-05-01 00:00:00","go","143"
"2013-05-01 00:00:00","ruby","2348"
"2013-05-01 00:00:00","python","7839"
"2013-05-01 00:00:00","swift","1"
"2013-05-01 00:00:00","delphi","539"
"2013-05-01 00:00:00","perl","920"
"2013-05-01 00:00:00","r","1787"
"2013-06-01 00:00:00","delphi","474"
"2013-06-01 00:00:00","java","14003"
"2013-06-01 00:00:00","assembly","299"
"2013-06-01 00:00:00","c#","12835"
"2013-06-01 00:00:00","c","2955"
"2013-06-01 00:00:00","c++","6210"
"2013-06-01 00:00:00","perl","851"
"2013-06-01 00:00:00","python","7618"
"2013-06-01 00:00:00","go","176"
"2013-06-01 00:00:00","javascript","14660"
"2013-06-01 00:00:00","php","12835"
"2013-06-01 00:00:00","ruby","2229"
"2013-06-01 00:00:00","r","1780"
"2013-06-01 00:00:00","swift","3"
"2013-07-01 00:00:00","c++","6593"
"2013-07-01 00:00:00","assembly","299"
"2013-07-01 00:00:00","go","200"
"2013-07-01 00:00:00","c#","14245"
"2013-07-01 00:00:00","php","14466"
"2013-07-01 00:00:00","delphi","509"
"2013-07-01 00:00:00","c","3028"
"2013-07-01 00:00:00","python","8642"
"2013-07-01 00:00:00","javascript","16893"
"2013-07-01 00:00:00","perl","984"
"2013-07-01 00:00:00","java","15263"
"2013-07-01 00:00:00","ruby","2448"
"2013-07-01 00:00:00","r","1978"
"2013-07-01 00:00:00","swift","7"
"2013-08-01 00:00:00","javascript","16893"
"2013-08-01 00:00:00","assembly","214"
"2013-08-01 00:00:00","c","3015"
"2013-08-01 00:00:00","c#","13899"
"2013-08-01 00:00:00","java","15122"
"2013-08-01 00:00:00","php","14460"
"2013-08-01 00:00:00","c++","6267"
"2013-08-01 00:00:00","delphi","450"
"2013-08-01 00:00:00","perl","853"
"2013-08-01 00:00:00","python","7960"
"2013-08-01 00:00:00","r","1926"
"2013-08-01 00:00:00","go","208"
"2013-08-01 00:00:00","ruby","2490"
"2013-08-01 00:00:00","swift","3"
"2013-09-01 00:00:00","java","16330"
"2013-09-01 00:00:00","delphi","489"
"2013-09-01 00:00:00","assembly","293"
"2013-09-01 00:00:00","php","14384"
"2013-09-01 00:00:00","c++","6581"
"2013-09-01 00:00:00","c#","13809"
"2013-09-01 00:00:00","c","3406"
"2013-09-01 00:00:00","go","237"
"2013-09-01 00:00:00","javascript","17796"
"2013-09-01 00:00:00","ruby","2396"
"2013-09-01 00:00:00","perl","706"
"2013-09-01 00:00:00","swift","10"
"2013-09-01 00:00:00","python","7989"
"2013-09-01 00:00:00","r","1717"
"2013-10-01 00:00:00","assembly","381"
"2013-10-01 00:00:00","c++","8005"
"2013-10-01 00:00:00","java","18816"
"2013-10-01 00:00:00","c#","15248"
"2013-10-01 00:00:00","delphi","525"
"2013-10-01 00:00:00","javascript","19827"
"2013-10-01 00:00:00","c","4248"
"2013-10-01 00:00:00","go","212"
"2013-10-01 00:00:00","perl","839"
"2013-10-01 00:00:00","ruby","2792"
"2013-10-01 00:00:00","r","2102"
"2013-10-01 00:00:00","swift","9"
"2013-10-01 00:00:00","php","15484"
"2013-10-01 00:00:00","python","9522"
"2013-11-01 00:00:00","java","18846"
"2013-11-01 00:00:00","c#","14654"
"2013-11-01 00:00:00","go","210"
"2013-11-01 00:00:00","javascript","18586"
"2013-11-01 00:00:00","assembly","419"
"2013-11-01 00:00:00","c++","8164"
"2013-11-01 00:00:00","c","4300"
"2013-11-01 00:00:00","php","15047"
"2013-11-01 00:00:00","python","9522"
"2013-11-01 00:00:00","ruby","2579"
"2013-11-01 00:00:00","perl","838"
"2013-11-01 00:00:00","swift","5"
"2013-11-01 00:00:00","delphi","462"
"2013-11-01 00:00:00","r","2192"
"2013-12-01 00:00:00","assembly","358"
"2013-12-01 00:00:00","delphi","450"
"2013-12-01 00:00:00","c++","7036"
"2013-12-01 00:00:00","c","3509"
"2013-12-01 00:00:00","java","17536"
"2013-12-01 00:00:00","c#","13679"
"2013-12-01 00:00:00","python","8492"
"2013-12-01 00:00:00","go","240"
"2013-12-01 00:00:00","perl","782"
"2013-12-01 00:00:00","javascript","18109"
"2013-12-01 00:00:00","swift","9"
"2013-12-01 00:00:00","r","1911"
"2013-12-01 00:00:00","ruby","2452"
"2013-12-01 00:00:00","php","14577"
"2014-01-01 00:00:00","php","16982"
"2014-01-01 00:00:00","c#","15394"
"2014-01-01 00:00:00","go","303"
"2014-01-01 00:00:00","assembly","339"
"2014-01-01 00:00:00","c++","7717"
"2014-01-01 00:00:00","python","9864"
"2014-01-01 00:00:00","c","3748"
"2014-01-01 00:00:00","delphi","493"
"2014-01-01 00:00:00","javascript","21202"
"2014-01-01 00:00:00","perl","825"
"2014-01-01 00:00:00","java","18767"
"2014-01-01 00:00:00","ruby","2773"
"2014-01-01 00:00:00","r","2357"
"2014-01-01 00:00:00","swift","5"
"2014-02-01 00:00:00","javascript","21267"
"2014-02-01 00:00:00","assembly","375"
"2014-02-01 00:00:00","c","3985"
"2014-02-01 00:00:00","c#","15172"
"2014-02-01 00:00:00","java","19378"
"2014-02-01 00:00:00","php","16739"
"2014-02-01 00:00:00","c++","7707"
"2014-02-01 00:00:00","delphi","492"
"2014-02-01 00:00:00","perl","816"
"2014-02-01 00:00:00","python","9939"
"2014-02-01 00:00:00","r","2621"
"2014-02-01 00:00:00","go","205"
"2014-02-01 00:00:00","ruby","2616"
"2014-02-01 00:00:00","swift","12"
"2014-03-01 00:00:00","assembly","455"
"2014-03-01 00:00:00","c#","16265"
"2014-03-01 00:00:00","python","11468"
"2014-03-01 00:00:00","c++","8701"
"2014-03-01 00:00:00","go","255"
"2014-03-01 00:00:00","java","22109"
"2014-03-01 00:00:00","delphi","441"
"2014-03-01 00:00:00","c","4586"
"2014-03-01 00:00:00","perl","940"
"2014-03-01 00:00:00","javascript","22786"
"2014-03-01 00:00:00","php","18564"
"2014-03-01 00:00:00","ruby","2957"
"2014-03-01 00:00:00","r","2823"
"2014-03-01 00:00:00","swift","4"
"2014-04-01 00:00:00","c","4030"
"2014-04-01 00:00:00","perl","842"
"2014-04-01 00:00:00","c#","15402"
"2014-04-01 00:00:00","delphi","393"
"2014-04-01 00:00:00","java","21020"
"2014-04-01 00:00:00","assembly","364"
"2014-04-01 00:00:00","javascript","21573"
"2014-04-01 00:00:00","go","342"
"2014-04-01 00:00:00","r","2744"
"2014-04-01 00:00:00","php","17908"
"2014-04-01 00:00:00","c++","8162"
"2014-04-01 00:00:00","python","10812"
"2014-04-01 00:00:00","swift","4"
"2014-04-01 00:00:00","ruby","2753"
"2014-05-01 00:00:00","java","18088"
"2014-05-01 00:00:00","delphi","475"
"2014-05-01 00:00:00","c","3284"
"2014-05-01 00:00:00","python","9301"
"2014-05-01 00:00:00","c++","6827"
"2014-05-01 00:00:00","c#","13992"
"2014-05-01 00:00:00","assembly","333"
"2014-05-01 00:00:00","ruby","2684"
"2014-05-01 00:00:00","javascript","19923"
"2014-05-01 00:00:00","go","280"
"2014-05-01 00:00:00","swift","9"
"2014-05-01 00:00:00","perl","819"
"2014-05-01 00:00:00","r","2595"
"2014-05-01 00:00:00","php","14984"
"2014-06-01 00:00:00","java","16016"
"2014-06-01 00:00:00","delphi","415"
"2014-06-01 00:00:00","javascript","18428"
"2014-06-01 00:00:00","python","8954"
"2014-06-01 00:00:00","assembly","273"
"2014-06-01 00:00:00","c#","12599"
"2014-06-01 00:00:00","c","2784"
"2014-06-01 00:00:00","c++","5710"
"2014-06-01 00:00:00","perl","702"
"2014-06-01 00:00:00","php","13212"
"2014-06-01 00:00:00","r","2404"
"2014-06-01 00:00:00","ruby","2341"
"2014-06-01 00:00:00","go","288"
"2014-06-01 00:00:00","swift","2413"
"2014-07-01 00:00:00","javascript","20259"
"2014-07-01 00:00:00","c++","6309"
"2014-07-01 00:00:00","c#","13773"
"2014-07-01 00:00:00","assembly","217"
"2014-07-01 00:00:00","java","17466"
"2014-07-01 00:00:00","c","2848"
"2014-07-01 00:00:00","delphi","446"
"2014-07-01 00:00:00","php","14471"
"2014-07-01 00:00:00","go","454"
"2014-07-01 00:00:00","perl","756"
"2014-07-01 00:00:00","python","9974"
"2014-07-01 00:00:00","r","2646"
"2014-07-01 00:00:00","ruby","2566"
"2014-07-01 00:00:00","swift","1646"
"2014-08-01 00:00:00","delphi","426"
"2014-08-01 00:00:00","java","15837"
"2014-08-01 00:00:00","assembly","183"
"2014-08-01 00:00:00","c#","12578"
"2014-08-01 00:00:00","c","2690"
"2014-08-01 00:00:00","c++","5916"
"2014-08-01 00:00:00","perl","701"
"2014-08-01 00:00:00","go","405"
"2014-08-01 00:00:00","python","9149"
"2014-08-01 00:00:00","javascript","18583"
"2014-08-01 00:00:00","r","2486"
"2014-08-01 00:00:00","php","13372"
"2014-08-01 00:00:00","swift","1703"
"2014-08-01 00:00:00","ruby","2480"
"2014-09-01 00:00:00","c#","12407"
"2014-09-01 00:00:00","assembly","288"
"2014-09-01 00:00:00","c++","6241"
"2014-09-01 00:00:00","python","8807"
