m,TagName,
"2014-09-01 00:00:00","java","16820"
"2014-09-01 00:00:00","go","392"
"2014-09-01 00:00:00","c","3247"
"2014-09-01 00:00:00","delphi","447"
"2014-09-01 00:00:00","javascript","18235"
"2014-09-01 00:00:00","perl","698"
"2014-09-01 00:00:00","ruby","2282"
"2014-09-01 00:00:00","php","13521"
"2014-09-01 00:00:00","swift","1907"
"2014-09-01 00:00:00","r","2380"
"2014-10-01 00:00:00","c#","12640"
"2014-10-01 00:00:00","javascript","19017"
"2014-10-01 00:00:00","java","18010"
"2014-10-01 00:00:00","go","383"
"2014-10-01 00:00:00","c++","6878"
"2014-10-01 00:00:00","php","13782"
"2014-10-01 00:00:00","assembly","391"
"2014-10-01 00:00:00","c","3819"
"2014-10-01 00:00:00","ruby","2346"
"2014-10-01 00:00:00","perl","660"
"2014-10-01 00:00:00","python","9626"
"2014-10-01 00:00:00","delphi","411"
"2014-10-01 00:00:00","swift","2469"
"2014-10-01 00:00:00","r","2790"
"2014-11-01 00:00:00","java","17956"
"2014-11-01 00:00:00","delphi","430"
"2014-11-01 00:00:00","assembly","389"
"2014-11-01 00:00:00","c#","11944"
"2014-11-01 00:00:00","c++","6596"
"2014-11-01 00:00:00","python","9612"
"2014-11-01 00:00:00","c","3692"
"2014-11-01 00:00:00","ruby","2120"
"2014-11-01 00:00:00","javascript","18069"
"2014-11-01 00:00:00","perl","665"
"2014-11-01 00:00:00","swift","2570"
"2014-11-01 00:00:00","go","338"
"2014-11-01 00:00:00","php","13185"
"2014-11-01 00:00:00","r","2713"
"2014-12-01 00:00:00","c++","6113"
"2014-12-01 00:00:00","assembly","329"
"2014-12-01 00:00:00","c#","11167"
"2014-12-01 00:00:00","go","351"
"2014-12-01 00:00:00","php","12513"
"2014-12-01 00:00:00","delphi","317"
"2014-12-01 00:00:00","python","9078"
"2014-12-01 00:00:00","c","3164"
"2014-12-01 00:00:00","javascript","17082"
"2014-12-01 00:00:00","perl","579"
"2014-12-01 00:00:00","ruby","2156"
"2014-12-01 00:00:00","java","16470"
"2014-12-01 00:00:00","swift","2501"
"2014-12-01 00:00:00","r","2369"
"2015-01-01 00:00:00","javascript","18621"
"2015-01-01 00:00:00","c","3222"
"2015-01-01 00:00:00","c#","11823"
"2015-01-01 00:00:00","assembly","333"
"2015-01-01 00:00:00","java","16639"
"2015-01-01 00:00:00","c++","6172"
"2015-01-01 00:00:00","delphi","383"
"2015-01-01 00:00:00","php","13773"
"2015-01-01 00:00:00","go","470"
"2015-01-01 00:00:00","perl","606"
"2015-01-01 00:00:00","python","9730"
"2015-01-01 00:00:00","r","2704"
"2015-01-01 00:00:00","ruby","2437"
"2015-01-01 00:00:00","swift","3070"
"2015-02-01 00:00:00","delphi","416"
"2015-02-01 00:00:00","java","16827"
"2015-02-01 00:00:00","assembly","359"
"2015-02-01 00:00:00","php","13627"
"2015-02-01 00:00:00","c","3380"
"2015-02-01 00:00:00","c++","6495"
"2015-02-01 00:00:00","perl","572"
"2015-02-01 00:00:00","c#","11852"
"2015-02-01 00:00:00","python","10230"
"2015-02-01 00:00:00","javascript","18747"
"2015-02-01 00:00:00","r","2980"
"2015-02-01 00:00:00","go","384"
"2015-02-01 00:00:00","ruby","2261"
"2015-02-01 00:00:00","swift","3247"
"2015-03-01 00:00:00","assembly","390"
"2015-03-01 00:00:00","javascript","20626"
"2015-03-01 00:00:00","c","3925"
"2015-03-01 00:00:00","delphi","412"
"2015-03-01 00:00:00","perl","664"
"2015-03-01 00:00:00","c#","13322"
"2015-03-01 00:00:00","java","19850"
"2015-03-01 00:00:00","go","469"
"2015-03-01 00:00:00","php","15062"
"2015-03-01 00:00:00","python","11653"
"2015-03-01 00:00:00","r","3573"
"2015-03-01 00:00:00","c++","7410"
"2015-03-01 00:00:00","ruby","2466"
"2015-03-01 00:00:00","swift","3607"
"2015-04-01 00:00:00","php","15124"
"2015-04-01 00:00:00","java","19890"
"2015-04-01 00:00:00","c++","7164"
"2015-04-01 00:00:00","c","3966"
"2015-04-01 00:00:00","javascript","20991"
"2015-04-01 00:00:00","assembly","442"
"2015-04-01 00:00:00","c#","13151"
"2015-04-01 00:00:00","go","391"
"2015-04-01 00:00:00","python","11488"
"2015-04-01 00:00:00","perl","587"
"2015-04-01 00:00:00","ruby","2510"
"2015-04-01 00:00:00","delphi","391"
"2015-04-01 00:00:00","swift","4032"
"2015-04-01 00:00:00","r","3335"
"2015-05-01 00:00:00","java","18605"
"2015-05-01 00:00:00","delphi","400"
"2015-05-01 00:00:00","c++","6843"
"2015-05-01 00:00:00","javascript","22240"
"2015-05-01 00:00:00","assembly","372"
"2015-05-01 00:00:00","c#","13430"
"2015-05-01 00:00:00","python","11251"
"2015-05-01 00:00:00","c","3531"
"2015-05-01 00:00:00","r","3435"
"2015-05-01 00:00:00","php","14705"
"2015-05-01 00:00:00","ruby","2510"
"2015-05-01 00:00:00","go","396"
"2015-05-01 00:00:00","perl","538"
"2015-05-01 00:00:00","swift","3813"
"2015-06-01 00:00:00","delphi","388"
"2015-06-01 00:00:00","javascript","22694"
"2015-06-01 00:00:00","perl","594"
"2015-06-01 00:00:00","java","17919"
"2015-06-01 00:00:00","assembly","266"
"2015-06-01 00:00:00","c#","13594"
"2015-06-01 00:00:00","r","3438"
"2015-06-01 00:00:00","c","3175"
"2015-06-01 00:00:00","python","11841"
"2015-06-01 00:00:00","php","14492"
"2015-06-01 00:00:00","go","423"
"2015-06-01 00:00:00","c++","6534"
"2015-06-01 00:00:00","ruby","2583"
"2015-06-01 00:00:00","swift","4339"
"2015-07-01 00:00:00","delphi","385"
"2015-07-01 00:00:00","java","18761"
"2015-07-01 00:00:00","go","468"
"2015-07-01 00:00:00","assembly","260"
"2015-07-01 00:00:00","c#","14179"
"2015-07-01 00:00:00","c++","6729"
"2015-07-01 00:00:00","ruby","2587"
"2015-07-01 00:00:00","c","2821"
"2015-07-01 00:00:00","php","15526"
"2015-07-01 00:00:00","javascript","24075"
"2015-07-01 00:00:00","perl","592"
"2015-07-01 00:00:00","swift","5160"
"2015-07-01 00:00:00","python","12364"
"2015-07-01 00:00:00","r","3987"
"2015-08-01 00:00:00","c#","13289"
"2015-08-01 00:00:00","assembly","217"
"2015-08-01 00:00:00","python","11258"
"2015-08-01 00:00:00","c++","5893"
"2015-08-01 00:00:00","java","17139"
"2015-08-01 00:00:00","go","449"
"2015-08-01 00:00:00","c","2586"
"2015-08-01 00:00:00","delphi","388"
"2015-08-01 00:00:00","javascript","22213"
"2015-08-01 00:00:00","r","3497"
"2015-08-01 00:00:00","ruby","2321"
"2015-08-01 00:00:00","perl","567"
"2015-08-01 00:00:00","swift","5098"
"2015-08-01 00:00:00","php","14364"
"2015-09-01 00:00:00","c","3091"
"2015-09-01 00:00:00","delphi","359"
"2015-09-01 00:00:00","perl","486"
"2015-09-01 00:00:00","javascript","21486"
"2015-09-01 00:00:00","java","17003"
"2015-09-01 00:00:00","go","426"
"2015-09-01 00:00:00","assembly","257"
"2015-09-01 00:00:00","c#","12958"
"2015-09-01 00:00:00","r","3338"
"2015-09-01 00:00:00","python","10999"
"2015-09-01 00:00:00","php","13623"
"2015-09-01 00:00:00","c++","5928"
"2015-09-01 00:00:00","ruby","2167"
"2015-09-01 00:00:00","swift","4566"
"2015-10-01 00:00:00","delphi","422"
"2015-10-01 00:00:00","java","18603"
"2015-10-01 00:00:00","c","3689"
"2015-10-01 00:00:00","c#","12842"
"2015-10-01 00:00:00","assembly","432"
"2015-10-01 00:00:00","c++","7066"
"2015-10-01 00:00:00","go","429"
"2015-10-01 00:00:00","python","12529"
"2015-10-01 00:00:00","perl","517"
"2015-10-01 00:00:00","javascript","21891"
"2015-10-01 00:00:00","r","3690"
"2015-10-01 00:00:00","ruby","2197"
"2015-10-01 00:00:00","php","14021"
"2015-10-01 00:00:00","swift","4316"
"2015-11-01 00:00:00","java","17836"
"2015-11-01 00:00:00","javascript","21335"
"2015-11-01 00:00:00","python","12339"
"2015-11-01 00:00:00","delphi","392"
"2015-11-01 00:00:00","assembly","404"
"2015-11-01 00:00:00","c","3625"
"2015-11-01 00:00:00","c++","7107"
"2015-11-01 00:00:00","c#","12430"
"2015-11-01 00:00:00","perl","476"
"2015-11-01 00:00:00","php","13431"
"2015-11-01 00:00:00","ruby","1962"
"2015-11-01 00:00:00","go","435"
"2015-11-01 00:00:00","r","3547"
"2015-11-01 00:00:00","swift","4331"
"2015-12-01 00:00:00","java","16610"
"2015-12-01 00:00:00","c#","12199"
"2015-12-01 00:00:00","c++","6579"
"2015-12-01 00:00:00","assembly","352"
"2015-12-01 00:00:00","javascript","21156"
"2015-12-01 00:00:00","delphi","314"
"2015-12-01 00:00:00","c","3096"
"2015-12-01 00:00:00","php","13878"
"2015-12-01 00:00:00","perl","489"
"2015-12-01 00:00:00","go","426"
"2015-12-01 00:00:00","r","3184"
"2015-12-01 00:00:00","python","11686"
"2015-12-01 00:00:00","ruby","2031"
"2015-12-01 00:00:00","swift","4391"
"2016-01-01 00:00:00","assembly","248"
"2016-01-01 00:00:00","delphi","318"
"2016-01-01 00:00:00","java","16691"
"2016-01-01 00:00:00","c#","12408"
"2016-01-01 00:00:00","c","3056"
"2016-01-01 00:00:00","go","496"
"2016-01-01 00:00:00","c++","6118"
"2016-01-01 00:00:00","php","14684"
"2016-01-01 00:00:00","perl","464"
"2016-01-01 00:00:00","ruby","2150"
"2016-01-01 00:00:00","javascript","22578"
"2016-01-01 00:00:00","python","12385"
"2016-01-01 00:00:00","swift","4805"
"2016-01-01 00:00:00","r","3542"
"2016-02-01 00:00:00","c#","12788"
"2016-02-01 00:00:00","assembly","349"
"2016-02-01 00:00:00","python","13292"
"2016-02-01 00:00:00","c++","6577"
"2016-02-01 00:00:00","java","17900"
"2016-02-01 00:00:00","go","542"
"2016-02-01 00:00:00","c","3288"
"2016-02-01 00:00:00","delphi","358"
"2016-02-01 00:00:00","javascript","22539"
"2016-02-01 00:00:00","perl","516"
"2016-02-01 00:00:00","ruby","2250"
"2016-02-01 00:00:00","php","15030"
"2016-02-01 00:00:00","swift","4763"
"2016-02-01 00:00:00","r","3607"
"2016-03-01 00:00:00","delphi","340"
"2016-03-01 00:00:00","java","19972"
"2016-03-01 00:00:00","go","595"
"2016-03-01 00:00:00","c#","13673"
"2016-03-01 00:00:00","assembly","437"
"2016-03-01 00:00:00","c","3464"
"2016-03-01 00:00:00","r","4053"
"2016-03-01 00:00:00","python","14118"
"2016-03-01 00:00:00","perl","483"
"2016-03-01 00:00:00","javascript","24158"
"2016-03-01 00:00:00","php","15251"
"2016-03-01 00:00:00","c++","7054"
"2016-03-01 00:00:00","ruby","2266"
"2016-03-01 00:00:00","swift","5091"
"2016-04-01 00:00:00","assembly","412"
"2016-04-01 00:00:00","c#","13771"
"2016-04-01 00:00:00","python","13706"
"2016-04-01 00:00:00","c","3365"
"2016-04-01 00:00:00","java","19551"
"2016-04-01 00:00:00","delphi","323"
"2016-04-01 00:00:00","c++","6917"
"2016-04-01 00:00:00","go","603"
"2016-04-01 00:00:00","perl","507"
"2016-04-01 00:00:00","javascript","23509"
"2016-04-01 00:00:00","ruby","2215"
"2016-04-01 00:00:00","php","14571"
"2016-04-01 00:00:00","r","4136"
"2016-04-01 00:00:00","swift","4770"
"2016-05-01 00:00:00","javascript","23068"
"2016-05-01 00:00:00","c#","13553"
"2016-05-01 00:00:00","c","2730"
"2016-05-01 00:00:00","python","13162"
"2016-05-01 00:00:00","assembly","323"
"2016-05-01 00:00:00","delphi","338"
"2016-05-01 00:00:00","java","17104"
"2016-05-01 00:00:00","ruby","2132"
"2016-05-01 00:00:00","c++","6156"
"2016-05-01 00:00:00","php","14551"
"2016-05-01 00:00:00","r","3804"
"2016-05-01 00:00:00","go","581"
"2016-05-01 00:00:00","perl","501"
"2016-05-01 00:00:00","swift","4442"
"2016-06-01 00:00:00","java","15962"
"2016-06-01 00:00:00","delphi","281"
"2016-06-01 00:00:00","r","3869"
"2016-06-01 00:00:00","php","13748"
"2016-06-01 00:00:00","c","2312"
"2016-06-01 00:00:00","c#","13122"
"2016-06-01 00:00:00","assembly","288"
"2016-06-01 00:00:00","c++","5737"
"2016-06-01 00:00:00","javascript","22209"
"2016-06-01 00:00:00","go","550"
"2016-06-01 00:00:00","perl","453"
"2016-06-01 00:00:00","ruby","2113"
"2016-06-01 00:00:00","python","12953"
"2016-06-01 00:00:00","swift","4817"
"2016-07-01 00:00:00","c++","5490"
"2016-07-01 00:00:00","assembly","200"
"2016-07-01 00:00:00","c#","12061"
"2016-07-01 00:00:00","java","14991"
"2016-07-01 00:00:00","javascript","22245"
"2016-07-01 00:00:00","delphi","243"
"2016-07-01 00:00:00","go","538"
"2016-07-01 00:00:00","c","2355"
"2016-07-01 00:00:00","ruby","1906"
"2016-07-01 00:00:00","php","13005"
"2016-07-01 00:00:00","swift","4954"
"2016-07-01 00:00:00","perl","440"
"2016-07-01 00:00:00","python","12863"
"2016-07-01 00:00:00","r","3754"
"2016-08-01 00:00:00","python","12944"
"2016-08-01 00:00:00","java","15226"
"2016-08-01 00:00:00","assembly","257"
"2016-08-01 00:00:00","javascript","22724"
"2016-08-01 00:00:00","c","2222"
"2016-08-01 00:00:00","c#","12772"
"2016-08-01 00:00:00","perl","475"
"2016-08-01 00:00:00","ruby","1884"
"2016-08-01 00:00:00","delphi","338"
"2016-08-01 00:00:00","c++","5027"
"2016-08-01 00:00:00","php","12955"
"2016-08-01 00:00:00","swift","4923"
"2016-08-01 00:00:00","go","576"
"2016-08-01 00:00:00","r","3791"
"2016-09-01 00:00:00","delphi","288"
"2016-09-01 00:00:00","java","14726"
"2016-09-01 00:00:00","assembly","335"
"2016-09-01 00:00:00","c#","11160"
"2016-09-01 00:00:00","go","514"
"2016-09-01 00:00:00","c","2519"
"2016-09-01 00:00:00","php","12220"
"2016-09-01 00:00:00","python","12380"
"2016-09-01 00:00:00","perl","475"
"2016-09-01 00:00:00","javascript","20490"
"2016-09-01 00:00:00","r","3303"
"2016-09-01 00:00:00","c++","5160"
"2016-09-01 00:00:00","ruby","1929"
"2016-09-01 00:00:00","swift","4883"
"2016-10-01 00:00:00","php","12352"
"2016-10-01 00:00:00","assembly","397"
"2016-10-01 00:00:00","go","533"
"2016-10-01 00:00:00","c#","11497"
"2016-10-01 00:00:00","c++","5995"
"2016-10-01 00:00:00","delphi","268"
"2016-10-01 00:00:00","c","3222"
"2016-10-01 00:00:00","python","13543"
"2016-10-01 00:00:00","javascript","20491"
"2016-10-01 00:00:00","java","15388"
"2016-10-01 00:00:00","ruby","1823"
"2016-10-01 00:00:00","perl","419"
"2016-10-01 00:00:00","swift","4738"
"2016-10-01 00:00:00","r","3791"
"2016-11-01 00:00:00","c","3276"
"2016-11-01 00:00:00","c#","11697"
"2016-11-01 00:00:00","javascript","20563"
"2016-11-01 00:00:00","python","14228"
"2016-11-01 00:00:00","assembly","414"
"2016-11-01 00:00:00","delphi","273"
"2016-11-01 00:00:00","java","15695"
"2016-11-01 00:00:00","ruby","1763"
"2016-11-01 00:00:00","c++","6109"
"2016-11-01 00:00:00","php","12028"
"2016-11-01 00:00:00","r","3566"
"2016-11-01 00:00:00","go","478"
"2016-11-01 00:00:00","perl","387"
"2016-11-01 00:00:00","swift","4372"
"2016-12-01 00:00:00","assembly","314"
"2016-12-01 00:00:00","java","13887"
"2016-12-01 00:00:00","r","3153"
"2016-12-01 00:00:00","delphi","253"
"2016-12-01 00:00:00","perl","352"
"2016-12-01 00:00:00","javascript","19848"
"2016-12-01 00:00:00","c","2803"
"2016-12-01 00:00:00","c#","10739"
"2016-12-01 00:00:00","php","11532"
"2016-12-01 00:00:00","go","498"
"2016-12-01 00:00:00","ruby","1629"
"2016-12-01 00:00:00","python","13082"
"2016-12-01 00:00:00","c++","5254"
"2016-12-01 00:00:00","swift","3946"
"2017-01-01 00:00:00","assembly","307"
"2017-01-01 00:00:00","c++","5670"
"2017-01-01 00:00:00","java","14621"
"2017-01-01 00:00:00","c#","11753"
"2017-01-01 00:00:00","delphi","285"
"2017-01-01 00:00:00","javascript","21457"
"2017-01-01 00:00:00","c","2767"
"2017-01-01 00:00:00","go","562"
"2017-01-01 00:00:00","php","12688"
"2017-01-01 00:00:00","ruby","1825"
"2017-01-01 00:00:00","perl","346"
"2017-01-01 00:00:00","swift","4350"
"2017-01-01 00:00:00","python","14316"
"2017-01-01 00:00:00","r","3500"
"2017-02-01 00:00:00","python","14813"
"2017-02-01 00:00:00","java","14613"
"2017-02-01 00:00:00","assembly","302"
"2017-02-01 00:00:00","javascript","21228"
"2017-02-01 00:00:00","c","2734"
"2017-02-01 00:00:00","c#","11549"
"2017-02-01 00:00:00","perl","419"
"2017-02-01 00:00:00","ruby","1633"
"2017-02-01 00:00:00","delphi","304"
"2017-02-01 00:00:00","c++","5197"
"2017-02-01 00:00:00","php","12593"
"2017-02-01 00:00:00","swift","4075"
"2017-02-01 00:00:00","go","556"
"2017-02-01 00:00:00","r","3685"
"2017-03-01 00:00:00","delphi","305"
"2017-03-01 00:00:00","assembly","373"
"2017-03-01 00:00:00","c++","6244"
"2017-03-01 00:00:00","c","2980"
"2017-03-01 00:00:00","c#","13047"
"2017-03-01 00:00:00","java","17366"
"2017-03-01 00:00:00","python","17167"
"2017-03-01 00:00:00","perl","428"
"2017-03-01 00:00:00","javascript","23758"
"2017-03-01 00:00:00","r","4608"
"2017-03-01 00:00:00","ruby","1791"
"2017-03-01 00:00:00","go","657"
"2017-03-01 00:00:00","swift","4629"
"2017-03-01 00:00:00","php","14159"
"2017-04-01 00:00:00","c#","11138"
"2017-04-01 00:00:00","c","2866"
"2017-04-01 00:00:00","c++","5899"
"2017-04-01 00:00:00","python","15686"
"2017-04-01 00:00:00","javascript","21289"
"2017-04-01 00:00:00","go","510"
"2017-04-01 00:00:00","php","12502"
"2017-04-01 00:00:00","assembly","320"
"2017-04-01 00:00:00","ruby","1491"
"2017-04-01 00:00:00","java","15987"
"2017-04-01 00:00:00","swift","3931"
"2017-04-01 00:00:00","delphi","263"
"2017-04-01 00:00:00","r","4267"
"2017-04-01 00:00:00","perl","376"
"2017-05-01 00:00:00","delphi","319"
"2017-05-01 00:00:00","java","16395"
"2017-05-01 00:00:00","r","4331"
"2017-05-01 00:00:00","php","13115"
"2017-05-01 00:00:00","assembly","349"
"2017-05-01 00:00:00","c","2749"
"2017-05-01 00:00:00","perl","363"
"2017-05-01 00:00:00","c#","12046"
"2017-05-01 00:00:00","python","16214"
"2017-05-01 00:00:00","javascript","22435"
"2017-05-01 00:00:00","c++","5316"
"2017-05-01 00:00:00","go","590"
"2017-05-01 00:00:00","ruby","1521"
"2017-05-01 00:00:00","swift","4113"
"2017-06-01 00:00:00","javascript","21635"
"2017-06-01 00:00:00","perl","332"
"2017-06-01 00:00:00","c","2367"
"2017-06-01 00:00:00","go","576"
"2017-06-01 00:00:00","c#","11350"
"2017-06-01 00:00:00","assembly","242"
"2017-06-01 00:00:00","c++","4702"
"2017-06-01 00:00:00","python","16074"
"2017-06-01 00:00:00","java","14658"
"2017-06-01 00:00:00","r","4460"
"2017-06-01 00:00:00","ruby","1419"
"2017-06-01 00:00:00","delphi","246"
"2017-06-01 00:00:00","swift","4205"
"2017-06-01 00:00:00","php","11845"
"2017-07-01 00:00:00","c#","11254"
"2017-07-01 00:00:00","javascript","21664"
"2017-07-01 00:00:00","python","16961"
"2017-07-01 00:00:00","c","2058"
"2017-07-01 00:00:00","java","14191"
"2017-07-01 00:00:00","php","11859"
"2017-07-01 00:00:00","c++","5041"
"2017-07-01 00:00:00","assembly","222"
"2017-07-01 00:00:00","swift","4357"
"2017-07-01 00:00:00","ruby","1524"
"2017-07-01 00:00:00","delphi","207"
"2017-07-01 00:00:00","perl","341"
"2017-07-01 00:00:00","go","658"
"2017-07-01 00:00:00","r","4591"
"2017-08-01 00:00:00","java","13784"
"2017-08-01 00:00:00","delphi","288"
"2017-08-01 00:00:00","assembly","217"
"2017-08-01 00:00:00","c#","11014"
"2017-08-01 00:00:00","c","2055"
"2017-08-01 00:00:00","python","16512"
"2017-08-01 00:00:00","go","615"
